Where (in which university) did you teach or engaged in research work?,Address,City,Oblast,Country,Column2,Column3,Column4
State Hermitage Museum,Palace Square 2,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
"Siberian Research Institute of Geology, Geophysics and Mineral Resources",Krasnyy Prospekt 67,Novosibirsk,Novosibirsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
First Moscow State Medical University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
First Moscow State Medical University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Samara State University,Moskovskoye Hwy 34,Samara,Samara Oblast,Russia,,,
"Politekhnicheskaya Ulitsa, 29, St Petersburg, Russia, 195251",Politekhnicheskaya Ulitsa 29,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Irkutsk State University,Karl Marx St 1,Irkutsk,Irkutsk Oblast,Russia,,,
Alferov University,улица Хлопина 8 к. 3,лит.А,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian National Research Medical University,Ulitsa Ostrovityanova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
State Museum of the History of Literature,69 Navoi Avenue,Tashkent,Uzbekistan,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Altai State University,Prospekt Lenina 61,Barnaul,Altai Krai,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Saint Petersburg Electrotechnical University (LETI),Ulitsa Professora Popova 5,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,Institute of Ethnology and Anthropology of the Russian Academy of Sciences,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Privolzhsky Research Medical University,Minin and Pozharsky Sq 10/1,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Pacific State University,Prospekt Ostryakova 2,Vladivostok,Primorsky Krai,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Privolzhsky Research Medical University,Minin and Pozharsky Sq 10/1,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Ioffe Institute,Politekhnicheskaya Ulitsa 26,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Chuvash State University,Moskovskiy Prospekt 15,Cheboksary,Chuvashia Republic,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Ufa State Petroleum Technological University (USPTU),Ulitsa Chernyshevskogo 145,Ufa,Republic of Bashkortostan,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
National University of Science and Technology,Leninskiy Prospekt 4,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Omsk State University,Neftezavodskaya Ulitsa 11,Omsk,Omsk Oblast,Russia,,,
Kurchatov Institute,Ploshchad' Akademika Kurchatova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,Prokhorov General Physics Institute of the Russian Academy of Sciences,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
First Moscow State Medical University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Omsk State University,Neftezavodskaya Ulitsa 11,Omsk,Omsk Oblast,Russia,,,
Boris Shchukin Theatre Institute,Bol'shoy Nikolopeskovskiy Pereulok 12а,Moscow,Moscow,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
First Moscow State Medical University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Voronezh State University,Universitetskaya Ploshchad' 1,Voronezh,Voronezh Oblast,Russia,,,
North-Eastern Federal University,Ulitsa Kulakovskogo 42,Yakutsk,Sakha Republic,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Vladimir State University,Gor'kogo st. 87,Vladimir,Vladimir,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Synergy,Ленинградский пр-кт,80,к.Г,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Zoological Institute of the Russian Academy of Sciences,Angliyskiy Prospekt 32,St Petersburg,St Petersburg,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Pacific State University,Prospekt Ostryakova 2,Vladivostok,Primorsky Krai,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Immanuel Kant Baltic Federal University,Ulitsa Aleksandra Nevskogo 14,Kaliningrad,Kaliningrad Oblast,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Herzen University,embankment Riv Moyka 48,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Bashkir State University,Ulitsa Zaki Validi 32,Ufa,Republic of Bashkortostan,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Herzen University,embankment Riv Moyka 48,St Petersburg,St Petersburg,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Tyumen State University,Ulitsa Volodarskogo 6,Tyumen,Tyumen Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Ioffe Institute,Politekhnicheskaya Ulitsa 26,St Petersburg,St Petersburg,Russia,,,
Belogrod State University,Ulitsa Pobedy 85,Belgorod,Belgorod Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
South Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Plekhanov Russian University of Economics,Stremyannyy Pereulok 36 ауд. 529,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
National Medical Research Center,Ulitsa Akkuratova 2,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian University of Transport (MIIT),Minayevskiy Pereulok 2,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Altai State University,Prospekt Lenina 61,Barnaul,Altai Krai,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Saratov State University,Ulitsa Vol'skaya 10а,Saratov,Saratov Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Ryazan State University,Ulitsa Lenina 20,Ryazan,Ryazan Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Voronezh State University,Universitetskaya Ploshchad' 1,Voronezh,Voronezh Oblast,Russia,,,
Alferov University,улица Хлопина 8 к. 3,лит.А,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Far Eastern Federal University,Ulitsa Mordovtseva 1 строение 2,Vladivostok,Primorsky Krai,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Tyumen State University,Ulitsa Volodarskogo 6,Tyumen,Tyumen Oblast,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Pacific State University,Prospekt Ostryakova 2,Vladivostok,Primorsky Krai,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Pirogov Russian National Research Medical University,Ulitsa Ostrovityanova 1,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Tyumen State University,Ulitsa Volodarskogo 6,Tyumen,Tyumen Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
